Current URL,Dot notation,URI,GUID
http://wwwcorestandards.org/the-standards/mathematics/grade-5/number-and-operations-fractions/#5-nf-7,Math.5.NF.7,http://corestandards.org/2010/math/content/5/NF/7,6662A64E904C4480B0940FA7F7EAE5BC
,Math.5.NF.7a,http://corestandards.org/2010/math/content/5/NF/7/a,4D8482255802431492B2AB084EA082F0
,Math.5.NF.7b,http://corestandards.org/2010/math/content/5/NF/7/b,0FD052F169B04888A6259C2A5D126892
,Math.5.NF.7c,http://corestandards.org/2010/math/content/5/NF/7/c,34128D58FD89458C84AFB84FE54AB1C8
,Math.5.MD,http://corestandards.org/2010/math/content/5/MD,FFF941DFD4B04D0B94CC46533BE37378
,Math.5.MD.A,http://corestandards.org/2010/math/content/5/MD/A,DC3BDA42AAD245D6AD4025C0C1AA61F1
http://wwwcorestandards.org/the-standards/mathematics/grade-5/measurement-and-data/#5-md-1,Math.5.MD.1,http://corestandards.org/2010/math/content/5/MD/1,2D0ABC2082044403BD1260D7E8535AA0
,Math.5.MD.B,http://corestandards.org/2010/math/content/5/MD/B,3FFC6CAA5E994DA180B63210C3DA5142
http://wwwcorestandards.org/the-standards/mathematics/grade-5/measurement-and-data/#5-md-2,Math.5.MD.2,http://corestandards.org/2010/math/content/5/MD/2,055D92F32A6F4AEC83D80FA8E4578507
,Math.5.MD.C,http://corestandards.org/2010/math/content/5/MD/C,295D70687EC34B7C87B27C0D3D9A39AA
http://wwwcorestandards.org/the-standards/mathematics/grade-5/measurement-and-data/#5-md-3,Math.5.MD.3,http://corestandards.org/2010/math/content/5/MD/3,36D5E16885004574B88BAF6886FA2911
,Math.5.MD.3a,http://corestandards.org/2010/math/content/5/MD/3/a,164CCBB72823487A88079EC2593D9354
,Math.5.MD.3b,http://corestandards.org/2010/math/content/5/MD/3/b,E92C6ADEAB084243BE335C4B561D1CEA
http://wwwcorestandards.org/the-standards/mathematics/grade-5/measurement-and-data/#5-md-4,Math.5.MD.4,http://corestandards.org/2010/math/content/5/MD/4,EDE82892A19749A9A8A1EF89D36F403D
http://wwwcorestandards.org/the-standards/mathematics/grade-5/measurement-and-data/#5-md-5,Math.5.MD.5,http://corestandards.org/2010/math/content/5/MD/5,B8EEE0176EDE4F9998AB63E1055E0068
,Math.5.MD.5a,http://corestandards.org/2010/math/content/5/MD/5/a,90E0C13F4411422189D10B2BB526E609
,Math.5.MD.5b,http://corestandards.org/2010/math/content/5/MD/5/b,C5BB4D4030BE40A4A51FD07282BBEF75
,Math.5.MD.5c,http://corestandards.org/2010/math/content/5/MD/5/c,6B05F71ECDDA44CB9148AC09EB30CE9C
,Math.5.G,http://corestandards.org/2010/math/content/5/G,D912A8C6200A426CA780167B34ED3C64
,Math.5.G.A,http://corestandards.org/2010/math/content/5/G/A,3363FCD84F3C4CB4B928C0BE1151DBDC
http://wwwcorestandards.org/the-standards/mathematics/grade-5/geometry/#5-g-1,Math.5.G.1,http://corestandards.org/2010/math/content/5/G/1,18DAB6D1049C43D8931A96EF74B1A08B
http://wwwcorestandards.org/the-standards/mathematics/grade-5/geometry/#5-g-2,Math.5.G.2,http://corestandards.org/2010/math/content/5/G/2,7F14BA6D3F05420A8EACE9D87556A240
,Math.5.G.B,http://corestandards.org/2010/math/content/5/G/B,5C683021E8394B7597AE0222D0BBE59E
http://wwwcorestandards.org/the-standards/mathematics/grade-5/geometry/#5-g-3,Math.5.G.3,http://corestandards.org/2010/math/content/5/G/3,4A929DB5A41A4DD192F3B7790EBF0B8F
http://wwwcorestandards.org/the-standards/mathematics/grade-5/geometry/#5-g-4,Math.5.G.4,http://corestandards.org/2010/math/content/5/G/4,82F6249E2DC446BD9DF8CC224D03D6B6
,Math.6,http://corestandards.org/2010/math/content/6,6B3F9ACA46334BBABA2E148B2B1ACD15
,Math.6.RP,http://corestandards.org/2010/math/content/6/RP,21BC61722C06499D878EBA86D78B9384
,Math.6.RP.A,http://corestandards.org/2010/math/content/6/RP/A,91FABAB899814C55851003A0EE98F8FB
http://wwwcorestandards.org/the-standards/mathematics/grade-6/ratios-and-proportional-relationships/#6-rp-1,Math.6.RP.1,http://corestandards.org/2010/math/content/6/RP/1,0B6BD52C0EA74590992EF4972FC805FA
http://wwwcorestandards.org/the-standards/mathematics/grade-6/ratios-and-proportional-relationships/#6-rp-2,Math.6.RP.2,http://corestandards.org/2010/math/content/6/RP/2,1F313537A545454283801E86987520FD
http://wwwcorestandards.org/the-standards/mathematics/grade-6/ratios-and-proportional-relationships/#6-rp-3,Math.6.RP.3,http://corestandards.org/2010/math/content/6/RP/3,76D9105C412B45739450D4FAF3667D6B
,Math.6.RP.3a,http://corestandards.org/2010/math/content/6/RP/3/a,7C6AD49FC1EC4401A3AFA1ACA63BF4A9
,Math.6.RP.3b,http://corestandards.org/2010/math/content/6/RP/3/b,D31433DF25FB4CD78EB603BAF929B294
,Math.6.RP.3c,http://corestandards.org/2010/math/content/6/RP/3/c,A068CFC353A845239E73BF7580A2F924
,Math.6.RP.3d,http://corestandards.org/2010/math/content/6/RP/3/d,FA34B81A7B23457B81D873613F7E7B75
,Math.6.NS,http://corestandards.org/2010/math/content/6/NS,7DFE6E1AC5774209BAC026D980F8F058
,Math.6.NS.A,http://corestandards.org/2010/math/content/6/NS/A,91FABAB899814C55851003A0EE98F8FC
http://wwwcorestandards.org/the-standards/mathematics/grade-6/the-number-system/#6-ns-1,Math.6.NS.1,http://corestandards.org/2010/math/content/6/NS/1,345E28505AB943BFA287EC8FADBF95AD
,Math.6.NS.B,http://corestandards.org/2010/math/content/6/NS/B,E0D6F554561F4C4EB524449269E39665
http://wwwcorestandards.org/the-standards/mathematics/grade-6/the-number-system/#6-ns-2,Math.6.NS.2,http://corestandards.org/2010/math/content/6/NS/2,9360467DAEBA41829790B8FF6FBD8880
http://wwwcorestandards.org/the-standards/mathematics/grade-6/the-number-system/#6-ns-3,Math.6.NS.3,http://corestandards.org/2010/math/content/6/NS/3,1F31DD363906484D9D2779A34FB59611
http://wwwcorestandards.org/the-standards/mathematics/grade-6/the-number-system/#6-ns-4,Math.6.NS.4,http://corestandards.org/2010/math/content/6/NS/4,1F31DD363906484D9D2779A34FB59612
,Math.6.NS.C,http://corestandards.org/2010/math/content/6/NS/C,DED7E6EBA72E4243ACAD94A13CCC92E9
http://wwwcorestandards.org/the-standards/mathematics/grade-6/the-number-system/#6-ns-5,Math.6.NS.5,http://corestandards.org/2010/math/content/6/NS/5,01E9170774DA4651B0F75F3093EC40A8
http://wwwcorestandards.org/the-standards/mathematics/grade-6/the-number-system/#6-ns-6,Math.6.NS.6,http://corestandards.org/2010/math/content/6/NS/6,A476322A7B9545339733892F2F6BF97F
,Math.6.NS.6a,http://corestandards.org/2010/math/content/6/NS/6/a,5EE6ABF39BA64476BBD43564FBF2B2F8
,Math.6.NS.6b,http://corestandards.org/2010/math/content/6/NS/6/b,C81686A64B584D928944DF54E754B474
,Math.6.NS.6c,http://corestandards.org/2010/math/content/6/NS/6/c,A5AF20605DE94E0CA3EDDE67F4EF3818
http://wwwcorestandards.org/the-standards/mathematics/grade-6/the-number-system/#6-ns-7,Math.6.NS.7,http://corestandards.org/2010/math/content/6/NS/7,71F96ADF450A4133A258FDACE2D3910D
,Math.6.NS.7a,http://corestandards.org/2010/math/content/6/NS/7/a,4590DEFD95E44B6B9BF6A9425DE30D1A
,Math.6.NS.7b,http://corestandards.org/2010/math/content/6/NS/7/b,3D676E16444546DAB6327396969B83D4
,Math.6.NS.7c,http://corestandards.org/2010/math/content/6/NS/7/c,EDA8659B8F2F468C891C301FF54B210C
,Math.6.NS.7d,http://corestandards.org/2010/math/content/6/NS/7/d,21FA1EE07B5641ED877C720AD65ECF60
http://wwwcorestandards.org/the-standards/mathematics/grade-6/the-number-system/#6-ns-8,Math.6.NS.8,http://corestandards.org/2010/math/content/6/NS/8,FC0EF5CD46EB40DFA98AE89EA9BD18A5
,Math.6.EE,http://corestandards.org/2010/math/content/6/EE,C4198FAAD0F1460183BE631E227BBBDB
,Math.6.EE.A,http://corestandards.org/2010/math/content/6/EE/A,A7D3275BC52147618D6CFEE43FB1A47E
http://wwwcorestandards.org/the-standards/mathematics/grade-6/expressions-and-equations/#6-ee-1,Math.6.EE.1,http://corestandards.org/2010/math/content/6/EE/1,C3D4E8BB80BF43E3A1EA57DD2B56C334
http://wwwcorestandards.org/the-standards/mathematics/grade-6/expressions-and-equations/#6-ee-2,Math.6.EE.2,http://corestandards.org/2010/math/content/6/EE/2,F78ACD4FA2D74173998D2EA26FBA1E1B
,Math.6.EE.2a,http://corestandards.org/2010/math/content/6/EE/2/a,C1A47EC07F9F49C481DE52A8235E27B6
,Math.6.EE.2b,http://corestandards.org/2010/math/content/6/EE/2/b,3639C586FB844ED3AD7D4232451C44F1
,Math.6.EE.2c,http://corestandards.org/2010/math/content/6/EE/2/c,DC40EAF30F894820988517FBA44D9601
http://wwwcorestandards.org/the-standards/mathematics/grade-6/expressions-and-equations/#6-ee-3,Math.6.EE.3,http://corestandards.org/2010/math/content/6/EE/3,D9589DCAC5934C61B335D4C9160A6CD2
http://wwwcorestandards.org/the-standards/mathematics/grade-6/expressions-and-equations/#6-ee-4,Math.6.EE.4,http://corestandards.org/2010/math/content/6/EE/4,588D68D7F3194E65B77F61FAFA99694D
,Math.6.EE.B,http://corestandards.org/2010/math/content/6/EE/B,E67594E323034EDFAD123E9BC4B258BE
http://wwwcorestandards.org/the-standards/mathematics/grade-6/expressions-and-equations/#6-ee-5,Math.6.EE.5,http://corestandards.org/2010/math/content/6/EE/5,130F1CC227FF4C219095EC708C237FCD
http://wwwcorestandards.org/the-standards/mathematics/grade-6/expressions-and-equations/#6-ee-6,Math.6.EE.6,http://corestandards.org/2010/math/content/6/EE/6,666AA11DF39241C68112FFBE28D811C4
http://wwwcorestandards.org/the-standards/mathematics/grade-6/expressions-and-equations/#6-ee-7,Math.6.EE.7,http://corestandards.org/2010/math/content/6/EE/7,1AE7958ADE2C41A3AF81ED2463DF4CAE
http://wwwcorestandards.org/the-standards/mathematics/grade-6/expressions-and-equations/#6-ee-8,Math.6.EE.8,http://corestandards.org/2010/math/content/6/EE/8,AC4D37B9DF88460E98D9B2B8B014BD72
,Math.6.EE.C,http://corestandards.org/2010/math/content/6/EE/C,7FCA1FBCCFE846C3A774502E1F65B093
http://wwwcorestandards.org/the-standards/mathematics/grade-6/expressions-and-equations/#6-ee-9,Math.6.EE.9,http://corestandards.org/2010/math/content/6/EE/9,3C3333C32A6E4223B2FAC1577642617E
,Math.6.G,http://corestandards.org/2010/math/content/6/G,B4D44DE160074C5F9F80C445549D87AF
,Math.6.G.A,http://corestandards.org/2010/math/content/6/G/A,4672773E1A8744EEA5318249CA2D8884
http://wwwcorestandards.org/the-standards/mathematics/grade-6/geometry/#6-g-1,Math.6.G.1,http://corestandards.org/2010/math/content/6/G/1,1F31DD363906484D9D2779A34FB59610
http://wwwcorestandards.org/the-standards/mathematics/grade-6/geometry/#6-g-2,Math.6.G.2,http://corestandards.org/2010/math/content/6/G/2,5436DB65E9124351A1106B298F5BE264
http://wwwcorestandards.org/the-standards/mathematics/grade-6/geometry/#6-g-3,Math.6.G.3,http://corestandards.org/2010/math/content/6/G/3,CC4E43FA78F24722A640CB2709FAC99A
http://wwwcorestandards.org/the-standards/mathematics/grade-6/geometry/#6-g-4,Math.6.G.4,http://corestandards.org/2010/math/content/6/G/4,4AC04C2649A54B4A8700FEB757803595
,Math.6.SP,http://corestandards.org/2010/math/content/6/SP,01914A3C36D94CB58E736423D43CA4EF
,Math.6.SP.A,http://corestandards.org/2010/math/content/6/SP/A,A999DF3166834919A4C8EA1415BEF8A7
http://wwwcorestandards.org/the-standards/mathematics/grade-6/statistics-and-probability/#6-sp-1,Math.6.SP.1,http://corestandards.org/2010/math/content/6/SP/1,685310A770E54FEC8BF9E69514B04BCD
http://wwwcorestandards.org/the-standards/mathematics/grade-6/statistics-and-probability/#6-sp-2,Math.6.SP.2,http://corestandards.org/2010/math/content/6/SP/2,A436833E5FD54900A1F1F98B24DC3858
http://wwwcorestandards.org/the-standards/mathematics/grade-6/statistics-and-probability/#6-sp-3,Math.6.SP.3,http://corestandards.org/2010/math/content/6/SP/3,A18B570937214723A92FF783835C711A
,Math.6.SP.B,http://corestandards.org/2010/math/content/6/SP/B,D0BBF510F9F543828994AF283582A18F
http://wwwcorestandards.org/the-standards/mathematics/grade-6/statistics-and-probability/#6-sp-4,Math.6.SP.4,http://corestandards.org/2010/math/content/6/SP/4,86AF5F06C6CA4B62B09ECD0605CB1E8C
http://wwwcorestandards.org/the-standards/mathematics/grade-6/statistics-and-probability/#6-sp-5,Math.6.SP.5,http://corestandards.org/2010/math/content/6/SP/5,25270B3E4531410DA4BECFDE1F058E6A
,Math.6.SP.5a,http://corestandards.org/2010/math/content/6/SP/5/a,F2D6B6FB63E14C8098655981124EBC79
,Math.6.SP.5b,http://corestandards.org/2010/math/content/6/SP/5/b,61E5ED58B8D14F3DBEBF8C11108ADDD4
,Math.6.SP.5c,http://corestandards.org/2010/math/content/6/SP/5/c,00314B63F7C044B48D1E6021D30FA77A
,Math.6.SP.5d,http://corestandards.org/2010/math/content/6/SP/5/d,EEB4EB9C540C46E79C61B867FF4B1BF9
,Math.7,http://corestandards.org/2010/math/content/7,AEDBB80AF0204C338CD91F70957BD505
,Math.7.RP,http://corestandards.org/2010/math/content/7/RP,BECDCEAECAEF48068686152B7C55DB11
,Math.7.RP.A,http://corestandards.org/2010/math/content/7/RP/A,71C7D669B568463CB1189D089CF4C723
http://wwwcorestandards.org/the-standards/mathematics/grade-7/ratios-and-proportional-relationships/#7-rp-1,Math.7.RP.1,http://corestandards.org/2010/math/content/7/RP/1,6FC2501BA58B4695979EA68AC7E2C988
http://wwwcorestandards.org/the-standards/mathematics/grade-7/ratios-and-proportional-relationships/#7-rp-2,Math.7.RP.2,http://corestandards.org/2010/math/content/7/RP/2,A57D2EDF9830409CB97D9F8DBD6763DD
,Math.7.RP.2a,http://corestandards.org/2010/math/content/7/RP/2/a,46FC84C961254E79BFBEE8399477632D
,Math.7.RP.2b,http://corestandards.org/2010/math/content/7/RP/2/b,3ADAFFEF079D4FC3809513B650D91D9F
,Math.7.RP.2c,http://corestandards.org/2010/math/content/7/RP/2/c,A0D3F72097A44707B921C2A4AD288AAE
,Math.7.RP.2d,http://corestandards.org/2010/math/content/7/RP/2/d,C2918ADA67414c57AC6A37C2F3BB7815
http://wwwcorestandards.org/the-standards/mathematics/grade-7/ratios-and-proportional-relationships/#7-rp-3,Math.7.RP.3,http://corestandards.org/2010/math/content/7/RP/3,A8D0BB2A92C64B4F92D99D7C899703D0
,Math.7.NS,http://corestandards.org/2010/math/content/7/NS,AE3092250E2E43FA8E45DAB4C785072A
,Math.7.NS.A,http://corestandards.org/2010/math/content/7/NS/A,3DDCF0B192B04D66AEE3E2C9EC8B7CAC
http://wwwcorestandards.org/the-standards/mathematics/grade-7/the-number-system/#7-ns-1,Math.7.NS.1,http://corestandards.org/2010/math/content/7/NS/1,3C0139D0DA344DBCAC06DBC4CBC41F9C
,Math.7.NS.1a,http://corestandards.org/2010/math/content/7/NS/1/a,AEFCAD7F6D18406aA4769EF34D8AEAC6
,Math.7.NS.1b,http://corestandards.org/2010/math/content/7/NS/1/b,F020570FB095480193A4F969241B8029
,Math.7.NS.1c,http://corestandards.org/2010/math/content/7/NS/1/c,9C1435F358A84468956E149747DF8D85
,Math.7.NS.1d,http://corestandards.org/2010/math/content/7/NS/1/d,CECCADE8384141139CA663AEC03D37B5
http://wwwcorestandards.org/the-standards/mathematics/grade-7/the-number-system/#7-ns-2,Math.7.NS.2,http://corestandards.org/2010/math/content/7/NS/2,416206BA82F74726987E836991FB89F8
,Math.7.NS.2a,http://corestandards.org/2010/math/content/7/NS/2/a,90A64AED5CA141F2844E11A8A381F0F9
,Math.7.NS.2b,http://corestandards.org/2010/math/content/7/NS/2/b,8E31252383F148FEA1E748BEB841036E
,Math.7.NS.2c,http://corestandards.org/2010/math/content/7/NS/2/c,23541ADA26D346F09FCC989C5E04848E
,Math.7.NS.2d,http://corestandards.org/2010/math/content/7/NS/2/d,23541ADA26D346F09FCC989C5E04848F
http://wwwcorestandards.org/the-standards/mathematics/grade-7/the-number-system/#7-ns-3,Math.7.NS.3,http://corestandards.org/2010/math/content/7/NS/3,7DCF884FEE914f5998EF84E2810BB4D1
,Math.7.EE,http://corestandards.org/2010/math/content/7/EE,96D07CF9A11F4618800579B7A70A68B7
,Math.7.EE.A,http://corestandards.org/2010/math/content/7/EE/A,B8B28A72AADF4D5C9D819A0AD29E830F
http://wwwcorestandards.org/the-standards/mathematics/grade-7/expressions-and-equations/#7-ee-1,Math.7.EE.1,http://corestandards.org/2010/math/content/7/EE/1,DDA127661AED435481B8FCD67A9CBB2B
http://wwwcorestandards.org/the-standards/mathematics/grade-7/expressions-and-equations/#7-ee-2,Math.7.EE.2,http://corestandards.org/2010/math/content/7/EE/2,714C5DE265264B2694B0E864F32FE2AE
,Math.7.EE.B,http://corestandards.org/2010/math/content/7/EE/B,28C6157CE6114983AE2E7334B88BB477
http://wwwcorestandards.org/the-standards/mathematics/grade-7/expressions-and-equations/#7-ee-3,Math.7.EE.3,http://corestandards.org/2010/math/content/7/EE/3,BD7C2039AF6A41409D5B23B1D5A753F3
http://wwwcorestandards.org/the-standards/mathematics/grade-7/expressions-and-equations/#7-ee-4,Math.7.EE.4,http://corestandards.org/2010/math/content/7/EE/4,5C4A177A795D42178DD81C960C176EAC
,Math.7.EE.4a,http://corestandards.org/2010/math/content/7/EE/4/a,2F1135F18E434B77BB694AC9D3EEE575
,Math.7.EE.4b,http://corestandards.org/2010/math/content/7/EE/4/b,38D1A0732B9A4055BA1E28B6D44D2493
,Math.7.G,http://corestandards.org/2010/math/content/7/G,AA81F78A2DFE4533AEF34617B0A51D16
,Math.7.G.A,http://corestandards.org/2010/math/content/7/G/A,5995C336BE744A67B7D2D5FD8DC54086
http://wwwcorestandards.org/the-standards/mathematics/grade-7/geometry/#7-g-1,Math.7.G.1,http://corestandards.org/2010/math/content/7/G/1,58588B92180F4668974CB3703D7A2BCF
http://wwwcorestandards.org/the-standards/mathematics/grade-7/geometry/#7-g-1,Math.7.G.2,http://corestandards.org/2010/math/content/7/G/2,BF9BA82A90C4445F90F97C8FADCC8943
http://wwwcorestandards.org/the-standards/mathematics/grade-7/geometry/#7-g-3,Math.7.G.3,http://corestandards.org/2010/math/content/7/G/3,34805B0C060B46A699F8DD41034E82DF
,Math.7.G.B,http://corestandards.org/2010/math/content/7/G/B,D8C53E0B5E7445D1B3493BEB30AAD017
http://wwwcorestandards.org/the-standards/mathematics/grade-7/geometry/#7-g-4,Math.7.G.4,http://corestandards.org/2010/math/content/7/G/4,8111E58EA0054B8C8DE2CF7AA27F2FD8
http://wwwcorestandards.org/the-standards/mathematics/grade-7/geometry/#7-g-5,Math.7.G.5,http://corestandards.org/2010/math/content/7/G/5,1EEBD749CD1949C6B06AC489ACA8DA9E
http://wwwcorestandards.org/the-standards/mathematics/grade-7/geometry/#7-g-6,Math.7.G.6,http://corestandards.org/2010/math/content/7/G/6,0D6F6749CCC8449DA70EA198411C2998
,Math.7.SP,http://corestandards.org/2010/math/content/7/SP,3727FE1F6453480DA946BA727772D615
,Math.7.SP.A,http://corestandards.org/2010/math/content/7/SP/A,30690CE0AA584E25B4C8AA897DC93E34
http://wwwcorestandards.org/the-standards/mathematics/grade-7/statistics-and-probability/#7-sp-1,Math.7.SP.1,http://corestandards.org/2010/math/content/7/SP/1,3DCB5D6E72154F9FAD1A4EEADB8AC125
http://wwwcorestandards.org/the-standards/mathematics/grade-7/statistics-and-probability/#7-sp-2,Math.7.SP.2,http://corestandards.org/2010/math/content/7/SP/2,1E9C8DCF5D8B444AB189EFE40E899EAB
,Math.7.SP.B,http://corestandards.org/2010/math/content/7/SP/B,929EBEA1A93948A3B0B8B31E3CA106FC
http://wwwcorestandards.org/the-standards/mathematics/grade-7/statistics-and-probability/#7-sp-3,Math.7.SP.3,http://corestandards.org/2010/math/content/7/SP/3,EC52E8776E5F4A498AE2DEE64FFB60DD
http://wwwcorestandards.org/the-standards/mathematics/grade-7/statistics-and-probability/#7-sp-4,Math.7.SP.4,http://corestandards.org/2010/math/content/7/SP/4,067475BBB3A04DC88E24731D6D606C1F
,Math.7.SP.C,http://corestandards.org/2010/math/content/7/SP/C,C62D7937C1DD4C009128AE62E48A92C3
http://wwwcorestandards.org/the-standards/mathematics/grade-7/statistics-and-probability/#7-sp-5,Math.7.SP.5,http://corestandards.org/2010/math/content/7/SP/5,094D610A5BA44E7DAB9D19B61690628B
http://wwwcorestandards.org/the-standards/mathematics/grade-7/statistics-and-probability/#7-sp-6,Math.7.SP.6,http://corestandards.org/2010/math/content/7/SP/6,F32180F51D5D445EAD4B6F394F3A67EB
http://wwwcorestandards.org/the-standards/mathematics/grade-7/statistics-and-probability/#7-sp-7,Math.7.SP.7,http://corestandards.org/2010/math/content/7/SP/7,472222394A204D26844BA834703EAC55
,Math.7.SP.7a,http://corestandards.org/2010/math/content/7/SP/7/a,716CB223FD464557990DA2C256BDC030
,Math.7.SP.7b,http://corestandards.org/2010/math/content/7/SP/7/b,09E56ADF76064716A2076F71820F95F3
http://wwwcorestandards.org/the-standards/mathematics/grade-7/statistics-and-probability/#7-sp-8,Math.7.SP.8,http://corestandards.org/2010/math/content/7/SP/8,1001223E3087486CBB73C6BAA21516DF
,Math.7.SP.8a,http://corestandards.org/2010/math/content/7/SP/8/a,F9897607C3E8445E8391D0F7284D37E0
,Math.7.SP.8b,http://corestandards.org/2010/math/content/7/SP/8/b,0ED4E865656449238229475118C793D4
,Math.7.SP.8c,http://corestandards.org/2010/math/content/7/SP/8/c,1159DE3EB8BF4B24AE2DB38F66D346CF
,Math.8,http://corestandards.org/2010/math/content/8,F4418A89B8AC4E078BAADD2ED71E763A
,Math.8.NS,http://corestandards.org/2010/math/content/8/NS,8FF6681EC9074C40A88EB1A4E99DD146
,Math.8.NS.A,http://corestandards.org/2010/math/content/8/NS/A,73B661BC829045CA834CB4F5419EB83E
http://wwwcorestandards.org/the-standards/mathematics/grade-8/the-number-system/#8-ns-1,Math.8.NS.1,http://corestandards.org/2010/math/content/8/NS/1,8A02129791D34C739B44ACF6A87D9BE7
http://wwwcorestandards.org/the-standards/mathematics/grade-8/the-number-system/#8-ns-2,Math.8.NS.2,http://corestandards.org/2010/math/content/8/NS/2,ED035A47D0D54C119DE9C0EB1C078C39
,Math.8.EE,http://corestandards.org/2010/math/content/8/EE,193ACFCEF9554E9095FF14921505EB09
,Math.8.EE.A,http://corestandards.org/2010/math/content/8/EE/A,42D43D973FEF4A028D2AEAC7151A01DB
http://wwwcorestandards.org/the-standards/mathematics/grade-8/expressions-and-equations/#8-ee-1,Math.8.EE.1,http://corestandards.org/2010/math/content/8/EE/1,48506CB1948147B0890BD73B816C81D4
http://wwwcorestandards.org/the-standards/mathematics/grade-8/expressions-and-equations/#8-ee-2,Math.8.EE.2,http://corestandards.org/2010/math/content/8/EE/2,5179CBDD896D4FD2973CDDAEC393C948
http://wwwcorestandards.org/the-standards/mathematics/grade-8/expressions-and-equations/#8-ee-3,Math.8.EE.3,http://corestandards.org/2010/math/content/8/EE/3,0FC0B4EB2CD94EEA97757C7E474A4609
http://wwwcorestandards.org/the-standards/mathematics/grade-8/expressions-and-equations/#8-ee-4,Math.8.EE.4,http://corestandards.org/2010/math/content/8/EE/4,E625C65889F547ED92819D3B9F7C4216
,Math.8.EE.B,http://corestandards.org/2010/math/content/8/EE/B,D41D63A930114002AC63910B8A561DBD
http://wwwcorestandards.org/the-standards/mathematics/grade-8/expressions-and-equations/#8-ee-5,Math.8.EE.5,http://corestandards.org/2010/math/content/8/EE/5,E2FCE06C6D0649DAB51E7FAB19A6BB8B
http://wwwcorestandards.org/the-standards/mathematics/grade-8/expressions-and-equations/#8-ee-6,Math.8.EE.6,http://corestandards.org/2010/math/content/8/EE/6,607B0D02788646F4895FE734C9EE481A
,Math.8.EE.C,http://corestandards.org/2010/math/content/8/EE/C,29419E561D0F4947929F5400799CB6ED
http://wwwcorestandards.org/the-standards/mathematics/grade-8/expressions-and-equations/#8-ee-7,Math.8.EE.7,http://corestandards.org/2010/math/content/8/EE/7,7276B02F0B004E889E6355C98B8C1F62
,Math.8.EE.7a,http://corestandards.org/2010/math/content/8/EE/7/a,37D0AF8DE45246A1BE82DA6ACB8DC0D4
,Math.8.EE.7b,http://corestandards.org/2010/math/content/8/EE/7/b,DC8116E17B134614B9C311DB843BD9FA
http://wwwcorestandards.org/the-standards/mathematics/grade-8/expressions-and-equations/#8-ee-8,Math.8.EE.8,http://corestandards.org/2010/math/content/8/EE/8,6FC2501BA58B4695979EA68AC7E2C987
,Math.8.EE.8a,http://corestandards.org/2010/math/content/8/EE/8/a,C8EFEC63BD1C4E8AB40AE467EF904347
,Math.8.EE.8b,http://corestandards.org/2010/math/content/8/EE/8/b,C837C873D4C94DC9BB08D7525EA73A5C
,Math.8.EE.8c,http://corestandards.org/2010/math/content/8/EE/8/c,6319C40BAA4B4B2F8D2B8BF2CA02D465
,Math.8.F,http://corestandards.org/2010/math/content/8/F,27E8A7F9C2964F17ABE90F28CC0C1888
,Math.8.F.A,http://corestandards.org/2010/math/content/8/F/A,B9013BEAF8364E749A2E6C67FDA59EE5
http://wwwcorestandards.org/the-standards/mathematics/grade-8/functions/#8-F-1,Math.8.F.1,http://corestandards.org/2010/math/content/8/F/1,BB5EA8046C4C4207A113105C9AF885F6
http://wwwcorestandards.org/the-standards/mathematics/grade-8/functions/#8-F-2,Math.8.F.2,http://corestandards.org/2010/math/content/8/F/2,C664AE63D0664AC480941A65A0C8C8A6
http://wwwcorestandards.org/the-standards/mathematics/grade-8/functions/#8-F-3,Math.8.F.3,http://corestandards.org/2010/math/content/8/F/3,B217829E5F084E90A41194DC4C80F050
,Math.8.F.B,http://corestandards.org/2010/math/content/8/F/B,EA16A7D416D74957AD1F70155C0F9DC0
http://wwwcorestandards.org/the-standards/mathematics/grade-8/functions/#8-F-4,Math.8.F.4,http://corestandards.org/2010/math/content/8/F/4,BF97FDF74A5241C0BF522A56F7F3F502
http://wwwcorestandards.org/the-standards/mathematics/grade-8/functions/#8-F-5,Math.8.F.5,http://corestandards.org/2010/math/content/8/F/5,A6F2D78E7F294a2eA04C158DD1A47EC4
,Math.8.G,http://corestandards.org/2010/math/content/8/G,174BF099B6494235AE851520C41B703A
,Math.8.G.A,http://corestandards.org/2010/math/content/8/G/A,C0C985F7FFE7423D835C537871E191F5
http://wwwcorestandards.org/the-standards/mathematics/grade-8/geometry/#8-g-1,Math.8.G.1,http://corestandards.org/2010/math/content/8/G/1,72594BE267C043CC819168C2580494B9
,Math.8.G.1a,http://corestandards.org/2010/math/content/8/G/1/a,C5B0127A97064227B311F52DC8A657C9
,Math.8.G.1b,http://corestandards.org/2010/math/content/8/G/1/b,8423353534EF4EB9B529A48B5A96B2BD
,Math.8.G.1c,http://corestandards.org/2010/math/content/8/G/1/c,8423353534EF4EB9B529A48B5A96B2BE
http://wwwcorestandards.org/the-standards/mathematics/grade-8/geometry/#8-g-2,Math.8.G.2,http://corestandards.org/2010/math/content/8/G/2,8B499E457E064B2381DB91A267FA358A
http://wwwcorestandards.org/the-standards/mathematics/grade-8/geometry/#8-g-3,Math.8.G.3,http://corestandards.org/2010/math/content/8/G/3,16CEBB4B63E8420DAB2020C3BA5A72A7
http://wwwcorestandards.org/the-standards/mathematics/grade-8/geometry/#8-g-4,Math.8.G.4,http://corestandards.org/2010/math/content/8/G/4,F27C75B0CA3F4b92BC4953EBE3D8C2C0
